Table 1. Gross Domestic Product by State and Region: Level and Percent Change From Preceding Period,,,,,,,,,,,,,,,,,,,,,
,Current-dollar gross domestic product,,,,,,,,Real gross domestic product,,,,,,,,,,,,
,Millions of dollars,,,,,"Percent change from
preceding period1",,,Millions of chained (2017) dollars,,,,,"Percent change from
preceding period1",,,,,,,
,2022r,2023r,Seasonally adjusted at annual rates,,,,,,2022r,2023r,Seasonally adjusted at annual rates,,,,,,,,,,
,,,2023,2024,,2023r,2024,,,,2023,2024,,2023r,2023,2024,,2024,,,
,,,Q4r,Q1r,Q2p,,Q1r,Q2p,,,Q4r,Q1r,Q2p,,Rank,Q1r,Q2p,Rank Q2,,,
United States,"26,006,893","27,720,709","28,296,967","28,624,069","29,016,714",6.6,4.7,5.6,"22,034,828","22,671,096","22,960,600","23,053,545","23,223,906",2.9,........,1.6,3.0,........,,,
New England ,"1,324,161","1,410,687","1,440,641","1,467,183","1,484,942",6.5,7.6,4.9,"1,148,442","1,169,288","1,181,915","1,192,393","1,198,786",1.8,........,3.6,2.2,........,,,
Connecticut,"321,686","345,912","355,246","358,594","363,417",7.5,3.8,5.5,"278,976","286,628","291,291","291,103","293,087",2.7,24,-0.3,2.8,30,,,
Maine ,"86,493","93,270","95,468","96,860","97,872",7.8,6.0,4.2,"73,036","75,195","76,267","76,786","77,102",3.0,21,2.8,1.7,44,,,
Massachusetts ,"695,612","736,296","749,677","767,359","776,147",5.8,9.8,4.7,"608,053","615,505","620,325","628,867","631,770",1.2,47,5.6,1.9,41,,,
New Hampshire ,"106,488","114,101","116,529","118,760","120,163",7.1,7.9,4.8,"91,416","93,467","94,420","95,430","95,926",2.2,31,4.3,2.1,40,,,
Rhode Island ,"72,869","77,574","79,122","80,839","81,911",6.5,9.0,5.4,"62,279","63,277","63,853","64,616","65,011",1.6,41,4.9,2.5,33,,,
Vermont ,"41,012","43,534","44,598","44,771","45,432",6.1,1.6,6.0,"34,753","35,237","35,755","35,622","35,917",1.4,45,-1.5,3.4,16,,,
Mideast ,"4,474,023","4,745,213","4,833,144","4,895,879","4,969,586",6.1,5.3,6.2,"3,833,059","3,901,561","3,937,119","3,949,163","3,980,260",1.8,........,1.2,3.2,........,,,
Delaware ,"92,558","98,069","100,184","100,918","102,401",6.0,3.0,6.0,"77,149","78,014","79,077","78,722","79,347",1.1,48,-1.8,3.2,19,,,
District of Columbia ,"165,768","176,502","180,537","182,190","184,916",6.5,3.7,6.1,"144,555","146,024","147,203","146,806","147,570",1.0,........,-1.1,2.1,........,,,
Maryland ,"484,908","515,607","525,753","532,514","539,232",6.3,5.2,5.1,"416,406","422,866","426,582","428,162","430,593",1.6,42,1.5,2.3,36,,,
New Jersey,"758,289","806,665","822,849","831,387","841,417",6.4,4.2,4.9,"650,236","663,889","671,273","672,565","676,538",2.1,33,0.8,2.4,34,,,
New York,"2,052,759","2,172,010","2,207,141","2,245,849","2,284,364",5.8,7.2,7.0,"1,765,102","1,791,211","1,803,338","1,814,254","1,831,169",1.5,43,2.4,3.8,9,,,
Pennsylvania ,"919,741","976,361","996,679","1,003,022","1,017,257",6.2,2.6,5.8,"779,361","799,229","809,272","808,315","814,704",2.5,28,-0.5,3.2,20,,,
Great Lakes ,"3,374,137","3,584,949","3,651,216","3,681,400","3,730,476",6.2,3.3,5.4,"2,854,331","2,898,355","2,928,161","2,929,698","2,954,134",1.5,........,0.2,3.4,........,,,
Illinois ,"1,040,353","1,098,346","1,114,360","1,118,331","1,132,143",5.6,1.4,5.0,"876,536","885,651","891,508","887,516","893,704",1.0,49,-1.8,2.8,26,,,
